|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | b4aa97d8-0654-4a9c-bcef-6c6416912dd5 | New Valerieborough, MN, South Africa                                | ('iPhone 12', 'iOS 14.9')              |  26.200.161.243 | Need backup at heist in GTA5       |            96 | 1 hrs      | C96064    | Login: 2023-04-20 15:21; Logout: 2023-04-20 15:21 |   95.16865031493478 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 507add23-99e9-4da7-a6ff-d47093b0e390 | Feliciafurt, AR, Iceland                                            | ('iPhone 12', 'iOS 15.1')              |   69.164.58.250 | Joining race event in GTA5         |            44 | 3 hrs      | C77160    | Login: 2023-04-21 04:04; Logout: 2023-04-21 04:04 |  43.425674245128555 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 45fa3e22-7802-4c47-a95d-ff3366378834 | South Brandi, MS, Bahrain                                           | ('iPhone 11', 'iOS 15.3')              | 124.166.127.104 | Need backup at heist in GTA5       |            71 | 5 hrs      | C98477    | Login: 2023-04-15 16:31; Logout: 2023-04-15 16:31 |    69.6293928888747 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 28b823ca-f917-45bd-a80f-4edea4869c4a | West Tina, OK, Liechtenstein                                        | Xbox Series X                          |   39.87.107.236 | Found a rare Pokemon               |            50 | 2 hrs      | C32696    | Login: 2023-04-01 13:01; Logout: 2023-04-01 13:01 |  50.146496923412634 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 5ddfb3ff-7d42-49b8-8bd9-3131c3e3936f | Port William, GU, Bahrain                                           | PS5                                    |  162.46.148.225 | Joining race event in GTA5         |            18 | 4 hrs      | C23798    | Login: 2023-04-12 23:08; Logout: 2023-04-12 23:08 |  19.997662303637906 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | ecba71d3-a932-4423-b1e8-db87f8d76973 | Johnsonmouth, PR, Nigeria                                           | ('Samsung Galaxy S21', 'Android 11.2') |    55.60.254.15 | Building a castle in Minecraft     |            29 | 4 hrs      | C39106    | Login: 2023-04-10 02:14; Logout: 2023-04-10 02:14 |  28.381053432076065 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 9af645d8-f249-4b91-ba47-1f43bac773f3 | South Brian, WA, Brazil                                             | Xbox Series X                          |  184.130.204.12 | Need backup at heist in GTA5       |            85 | 5 hrs      | C78104    | Login: 2023-04-03 18:56; Logout: 2023-04-03 18:56 |   84.77671452524548 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 048db2c7-02ac-4e74-b997-8557e17ddfd4 | Jonesmouth, PR, Mayotte                                             | PS5                                    |   77.56.165.249 | Join my team for a raid            |            92 | 1 hrs      | C91247    | Login: 2023-04-20 01:29; Logout: 2023-04-20 01:29 |   92.06642900088036 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | e9221542-d0b7-41d8-b4f1-5e6aaf83968f | Berryberg, IN, Saint Pierre and Miquelon                            | ('Samsung Galaxy S23', 'Android 11.1') |     130.5.210.9 | Join my team for a raid            |            45 | 3 hrs      | C11940    | Login: 2023-04-14 03:58; Logout: 2023-04-14 03:58 |    46.6884893759858 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 1cda941e-ea58-408e-af2c-17fd581d98d5 | Jasonhaven, NH, Guinea                                              | ('Samsung Galaxy S23', 'Android 11.2') |  104.183.83.217 | Found a rare Pokemon               |            63 | 5 hrs      | C89866    | Login: 2023-04-22 04:35; Logout: 2023-04-22 04:35 |  61.455633219199235 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | fdb24b66-5ed8-4ddd-864b-9370292209cd | Lake Teresa, AZ, Brazil                                             | PS5                                    | 122.169.178.217 | Join my team for a raid            |           100 | 2 hrs      | C21030    | Login: 2023-04-05 16:42; Logout: 2023-04-05 16:42 |   99.80774853901654 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | bacc874a-4264-445c-ad8b-741362184512 | West Sherry, GU, Afghanistan                                        | ('Samsung Galaxy S22', 'Android 11.9') |  148.21.132.205 | Found a rare Pokemon               |            71 | 2 hrs      | C13454    | Login: 2023-04-12 21:09; Logout: 2023-04-12 21:09 |    69.6886154646779 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 59dfeac0-6a39-4fb4-bba2-d1c4bb50e477 | Morganberg, MP, Solomon Islands                                     | ('Samsung Galaxy S23', 'Android 13.0') |   217.160.4.255 | Looking for resources in Minecraft |            14 | 3 hrs      | C32284    | Login: 2023-04-26 03:01; Logout: 2023-04-26 03:01 |    14.0506528657453 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 2ab30f4e-d219-4d1f-9ab3-65db13414ed5 | West Stephanie, OH, Northern Mariana Islands                        | ('iPhone 11', 'iOS 14.3')              |  166.116.88.211 | Looking for resources in Minecraft |            72 | 6 hrs      | C54932    | Login: 2023-04-09 21:45; Logout: 2023-04-09 21:45 |   75.61565828285451 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | a6d0df0f-1388-4a1c-9caf-332195de5d46 | West Daniel, TN, Mauritania                                         | PS5                                    |   80.25.242.117 | Found a rare Pokemon               |            94 | 3 hrs      | C55652    | Login: 2023-04-14 09:36; Logout: 2023-04-14 09:36 |   86.90463173168479 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | f6f6e7fd-f731-49e8-bc3a-1ce645e664aa | Bradleyside, NH, Palau                                              | PS5                                    |     5.83.175.31 | Found a rare Pokemon               |             4 | 4 hrs      | C74636    | Login: 2023-04-02 14:36; Logout: 2023-04-02 14:36 |   4.764211164439059 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 007cbc9e-cb76-4101-a944-bcab9e8bba97 | Moniqueton, WA, Denmark                                             | ('iPhone 12', 'iOS 15.4')              |  21.214.143.253 | Join my team for a raid            |             1 | 3 hrs      | C55711    | Login: 2023-04-18 19:47; Logout: 2023-04-18 19:47 |  -3.126519715399028 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 805e7597-cf41-4bd2-a655-5b16b852b3d8 | Ramirezhaven, TN, Congo                                             | ('Samsung Galaxy S21', 'Android 12.9') |   199.37.149.44 | Building a castle in Minecraft     |            98 | 6 hrs      | C75568    | Login: 2023-04-25 23:12; Logout: 2023-04-25 23:12 |   98.06764655233016 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | cda0e34f-c9b1-4bd9-a6d2-4c699c22e255 | Richardsonside, MO, Libyan Arab Jamahiriya                          | PS5                                    | 107.189.194.222 | Looking for resources in Minecraft |            59 | 3 hrs      | C20269    | Login: 2023-04-16 21:56; Logout: 2023-04-16 21:56 |   59.79774314326305 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 891de326-627d-41a5-aad7-f95cb92c20b7 | West Nicole, MD, Antarctica (the territory South of 60 deg S)       | ('Samsung Galaxy S22', 'Android 11.9') | 110.162.245.152 | Need backup at heist in GTA5       |            90 | 4 hrs      | C10807    | Login: 2023-04-19 01:34; Logout: 2023-04-19 01:34 |   92.73101165108072 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | fe4e0e98-3e36-407a-bdaa-362c1b9b2747 | South Brianton, WI, Sao Tome and Principe                           | PS5                                    |  118.149.254.22 | Building a castle in Minecraft     |            93 | 4 hrs      | C71902    | Login: 2023-04-20 21:33; Logout: 2023-04-20 21:33 |   90.49952655940616 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | c637ecc0-cbe8-43d7-ab42-f37d361df438 | West Andrea, SD, Tanzania                                           | ('Samsung Galaxy S20', 'Android 11.9') |     123.7.59.21 | Need backup at heist in GTA5       |            49 | 5 hrs      | C54751    | Login: 2023-04-16 10:23; Logout: 2023-04-16 10:23 |  52.994435509144544 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 6eebd776-0102-4d5b-9d20-8c38711321cb | Coleshire, WI, Cocos (Keeling) Islands                              | ('iPhone 12', 'iOS 15.2')              |     1.41.216.91 | Need backup at heist in GTA5       |            94 | 6 hrs      | C71600    | Login: 2023-04-04 14:47; Logout: 2023-04-04 14:47 |   94.14854105357686 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 4e9763da-726f-40d7-89af-7eefeeb0d5e2 | Jenniferhaven, VI, France                                           | ('iPhone 11', 'iOS 14.1')              |      4.28.85.51 | Found a rare Pokemon               |            75 | 6 hrs      | C22239    | Login: 2023-04-24 12:52; Logout: 2023-04-24 12:52 |   75.50588411818903 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 6103ec35-c013-4101-b767-52c181acc605 | Alexfort, MH, Belize                                                | ('iPhone 10', 'iOS 15.4')              |    206.162.5.91 | Joining race event in GTA5         |            29 | 3 hrs      | C29800    | Login: 2023-04-11 10:34; Logout: 2023-04-11 10:34 |  29.400273023549172 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | fc0d48db-4fac-482b-97c2-6ba9fbc0e95f | Port Juliechester, MP, North Macedonia                              | Xbox Series X                          |  121.234.48.242 | Looking for resources in Minecraft |            24 | 1 hrs      | C97102    | Login: 2023-04-09 07:42; Logout: 2023-04-09 07:42 |  25.045702532118202 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 8a5b0b20-5e33-43ef-8e70-6357e0d7b169 | Waltersberg, ID, Korea                                              | ('Samsung Galaxy S21', 'Android 12.3') |   30.213.66.214 | Looking for resources in Minecraft |             2 | 2 hrs      | C41594    | Login: 2023-04-13 18:21; Logout: 2023-04-13 18:21 |    4.23544557720883 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | ad5e775c-9e57-4f8f-9317-2dcdf89ba9ac | Sotoberg, KY, Haiti                                                 | PS5                                    |    80.26.87.222 | Looking for resources in Minecraft |            30 | 1 hrs      | C85006    | Login: 2023-04-07 07:06; Logout: 2023-04-07 07:06 |   31.64591549655437 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 21a11470-1cdd-48dc-9933-e411fb3e7136 | Port Mary, ME, French Guiana                                        | Xbox Series X                          |   196.16.64.254 | Need backup at heist in GTA5       |            45 | 4 hrs      | C99547    | Login: 2023-04-05 09:24; Logout: 2023-04-05 09:24 |   48.68361898541607 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | d9e6765d-fa06-4944-8195-b100b56cd8b9 | Lake Philipton, AZ, Turkmenistan                                    | Xbox Series X                          |  165.145.158.58 | Building a castle in Minecraft     |             5 | 6 hrs      | C24766    | Login: 2023-04-16 06:21; Logout: 2023-04-16 06:21 |  -2.360207373026098 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | a0e668c2-4dd9-4fa4-badc-442cc19fc0b0 | Grossberg, SC, Indonesia                                            | PS5                                    |   197.73.127.30 | Join my team for a raid            |            24 | 6 hrs      | C31334    | Login: 2023-04-18 09:25; Logout: 2023-04-18 09:25 |  22.908077565583813 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 5ff68311-80b2-474e-b22f-e34581e1cad7 | Stoneshire, OR, Barbados                                            | ('Samsung Galaxy S21', 'Android 11.1') | 111.183.198.191 | Joining race event in GTA5         |            73 | 1 hrs      | C79015    | Login: 2023-04-21 09:29; Logout: 2023-04-21 09:29 |      72.49419794798 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 0c8aad1a-c049-4da7-9fca-4678da0c131d | Cummingsville, NJ, Belarus                                          | Xbox Series X                          |   221.15.33.128 | Need backup at heist in GTA5       |            53 | 6 hrs      | C49276    | Login: 2023-04-09 15:57; Logout: 2023-04-09 15:57 |   54.09965209990449 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | ca3e9d2f-d780-4f3d-9df8-541cba63c1c9 | Greggtown, GA, Sao Tome and Principe                                | Xbox Series X                          |  210.29.228.171 | Looking for resources in Minecraft |            29 | 6 hrs      | C46356    | Login: 2023-04-22 18:43; Logout: 2023-04-22 18:43 |  25.142282053170888 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | c9d84022-685f-4d4d-9bc3-5b84e3dee3b7 | Rhondaland, FL, Niue                                                | PS5                                    | 173.206.164.138 | Found a rare Pokemon               |            13 | 5 hrs      | C62589    | Login: 2023-04-08 13:27; Logout: 2023-04-08 13:27 |  12.737540930509372 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 97dabfed-05c0-4f54-8b9f-32f9e4f63145 | Lake Gary, KS, Guinea-Bissau                                        | Xbox Series X                          |  133.30.226.250 | Join my team for a raid            |            16 | 3 hrs      | C63046    | Login: 2023-04-09 12:40; Logout: 2023-04-09 12:40 |  13.231177520432798 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | ce6cb465-0a1f-4a3b-b5fe-342e90703985 | Port Johnburgh, OH, Croatia                                         | PS5                                    |   7.179.144.156 | Join my team for a raid            |            18 | 5 hrs      | C86097    | Login: 2023-04-17 09:03; Logout: 2023-04-17 09:03 |  18.536712769622575 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 8dee3823-144d-4cd9-88fe-129f10bcad70 | West Dianaside, MS, Zimbabwe                                        | ('iPhone 12', 'iOS 14.4')              |  114.231.129.47 | Found a rare Pokemon               |            31 | 6 hrs      | C61124    | Login: 2023-04-22 00:33; Logout: 2023-04-22 00:33 |    26.2834674433452 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | eef7d129-0ed4-4cfa-b38e-3da23f4b36d8 | East Nathanbury, GU, Georgia                                        | ('iPhone 12', 'iOS 15.1')              |   94.63.216.236 | Building a castle in Minecraft     |            23 | 3 hrs      | C50665    | Login: 2023-04-23 11:03; Logout: 2023-04-23 11:03 |  22.657512521831144 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 863fcb51-72f6-4ddd-96f3-925a9db8ef71 | Tracytown, TN, British Indian Ocean Territory (Chagos Archipelago)  | PS5                                    |   16.108.45.154 | Join my team for a raid            |            52 | 3 hrs      | C34109    | Login: 2023-04-13 13:32; Logout: 2023-04-13 13:32 |  48.267902611051035 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 82b79665-2e89-44b9-97a0-6246d1bbb3f1 | East Samuel, MD, Sierra Leone                                       | Xbox Series X                          |   218.36.79.190 | Join my team for a raid            |           100 | 1 hrs      | C31668    | Login: 2023-04-06 17:43; Logout: 2023-04-06 17:43 |   99.73623313495916 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 82172aa8-0ca5-4022-b0f8-727fdece1145 | North Johnnyville, NE, Liberia                                      | ('Samsung Galaxy S22', 'Android 12.8') |       32.6.15.7 | Need backup at heist in GTA5       |            99 | 5 hrs      | C68756    | Login: 2023-04-09 23:40; Logout: 2023-04-09 23:40 |   99.92809167250387 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 1d01ebae-4695-45f0-9efe-8f4da36b965e | Lindsayport, OK, Jordan                                             | ('Samsung Galaxy S21', 'Android 11.9') |  190.78.104.220 | Looking for resources in Minecraft |            26 | 5 hrs      | C14934    | Login: 2023-04-11 15:36; Logout: 2023-04-11 15:36 |  26.447231106513524 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 388e87de-45b0-448e-8c94-99cccc002422 | West Melanie, KS, Georgia                                           | PS5                                    |    58.37.147.39 | Building a castle in Minecraft     |            92 | 2 hrs      | C36940    | Login: 2023-04-09 03:53; Logout: 2023-04-09 03:53 |   84.35959495740575 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | da583ef5-df00-4758-ba15-a99d38fb4c6e | Buchananborough, KS, Barbados                                       | PS5                                    |    166.167.1.29 | Building a castle in Minecraft     |            54 | 5 hrs      | C46530    | Login: 2023-04-23 10:48; Logout: 2023-04-23 10:48 |   56.93642036274873 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | fb54c124-9f20-4999-b7d7-d01d997e9176 | Chanshire, AR, Seychelles                                           | ('Samsung Galaxy S20', 'Android 12.9') |    59.42.31.182 | Found a rare Pokemon               |            83 | 4 hrs      | C57385    | Login: 2023-04-20 15:38; Logout: 2023-04-20 15:38 |   83.49099319758773 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | cbd672f6-b75b-452c-98b0-1d577e5e42a9 | New Melanie, MH, Belarus                                            | PS5                                    |  55.215.143.168 | Looking for resources in Minecraft |           100 | 3 hrs      | C66245    | Login: 2023-04-20 04:08; Logout: 2023-04-20 04:08 |  102.91530911593335 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | 7516c823-7eee-4ef4-a976-8d6066de22e9 | Warrenborough, OK, Turks and Caicos Islands                         | ('iPhone 11', 'iOS 14.9')              |  102.79.210.202 | Looking for resources in Minecraft |            20 | 3 hrs      | C54205    | Login: 2023-04-07 01:38; Logout: 2023-04-07 01:38 |   21.11203846441683 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Minecraft   | 96b873be-5e4c-4ed5-acea-eaedced7f1d5 | Perezmouth, AS, Faroe Islands                                       | ('Samsung Galaxy S20', 'Android 11.0') |   214.93.246.21 | Building a castle in Minecraft     |             9 | 3 hrs      | C21730    | Login: 2023-04-14 03:48; Logout: 2023-04-14 03:48 |   9.800866984973712 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| GTA5 Online | 1ba0bcef-63c8-48ec-a692-e2904e90781e | Jennifermouth, VT, Belize                                           | ('iPhone 13', 'iOS 14.4')              |  105.254.45.184 | Looking for resources in Minecraft |            81 | 4 hrs      | C27658    | Login: 2023-04-09 02:47; Logout: 2023-04-09 02:47 |   79.10777043237779 |
|-------------|--------------------------------------|---------------------------------------------------------------------|----------------------------------------|-----------------|------------------------------------|---------------|------------|-----------|---------------------------------------------------|---------------------|
| Pokemon Go  | d53d52ae-e0bc-4dbc-8903-69bb37626949 | Frederickland, PA, India                                            | ('Samsung Galaxy S21', 'Android 12.6') | 110.173.152.109 | Building a castle in Minecraft     |            90 | 6 hrs      | C67049    | Login: 2023-04-18 14:04; Logout: 2023-04-18 14:04 |   89.21850286620311 |
